dim,activation,dtype,competitor,measurement,value
32,relu,float16,GatedMLP,Forward Time (ms),0.27187919986317866
32,relu,float16,GatedMLP,Backward Time (ms),1.5680374999647029
32,relu,float16,CompiledGatedMLP,Forward Time (ms),0.2667625005415175
32,relu,float16,CompiledGatedMLP,Backward Time (ms),0.46971249976195395
32,relu,bfloat16,GatedMLP,Forward Time (ms),0.26052499961224385
32,relu,bfloat16,GatedMLP,Backward Time (ms),1.4205542000127025
32,relu,bfloat16,CompiledGatedMLP,Forward Time (ms),0.26033329995698296
32,relu,bfloat16,CompiledGatedMLP,Backward Time (ms),0.5646500001603272
32,relu,float32,GatedMLP,Forward Time (ms),0.25904169960995205
32,relu,float32,GatedMLP,Backward Time (ms),1.4818667004874442
32,relu,float32,CompiledGatedMLP,Forward Time (ms),0.2697957999771461
32,relu,float32,CompiledGatedMLP,Backward Time (ms),0.4806334000022616
32,silu,float16,GatedMLP,Forward Time (ms),0.2785917000437621
32,silu,float16,GatedMLP,Backward Time (ms),1.066387400351232
32,silu,float16,CompiledGatedMLP,Forward Time (ms),0.2600082996650599
32,silu,float16,CompiledGatedMLP,Backward Time (ms),0.4686125001171604
32,silu,bfloat16,GatedMLP,Forward Time (ms),0.2520082998671569
32,silu,bfloat16,GatedMLP,Backward Time (ms),0.6121334001363721
32,silu,bfloat16,CompiledGatedMLP,Forward Time (ms),0.28481670015025884
32,silu,bfloat16,CompiledGatedMLP,Backward Time (ms),0.47287489942391403
32,silu,float32,GatedMLP,Forward Time (ms),0.250808299460914
32,silu,float32,GatedMLP,Backward Time (ms),0.6241501003387384
32,silu,float32,CompiledGatedMLP,Forward Time (ms),0.23617499973624945
32,silu,float32,CompiledGatedMLP,Backward Time (ms),0.800925000658026
32,relu2,float16,GatedMLP,Forward Time (ms),0.37739580002380535
32,relu2,float16,GatedMLP,Backward Time (ms),0.864887500210898
32,relu2,float16,CompiledGatedMLP,Forward Time (ms),0.27560840026126243
32,relu2,float16,CompiledGatedMLP,Backward Time (ms),0.5061873998783994
32,relu2,bfloat16,GatedMLP,Forward Time (ms),0.3420624998398125
32,relu2,bfloat16,GatedMLP,Backward Time (ms),0.8601292000093963
32,relu2,bfloat16,CompiledGatedMLP,Forward Time (ms),0.23517080044257455
32,relu2,bfloat16,CompiledGatedMLP,Backward Time (ms),0.5362124997191131
32,relu2,float32,GatedMLP,Forward Time (ms),0.35578750030254014
32,relu2,float32,GatedMLP,Backward Time (ms),0.8890249999240041
32,relu2,float32,CompiledGatedMLP,Forward Time (ms),0.38868339979671873
32,relu2,float32,CompiledGatedMLP,Backward Time (ms),0.8744833001401275
